FedAvg + ResNet-18 1000��ѵ�����
==================
�� 1 ��: 56.83%
�� 2 ��: 72.00%
�� 3 ��: 78.84%
�� 4 ��: 77.54%
�� 5 ��: 80.69%
�� 6 ��: 83.28%
�� 7 ��: 84.89%
�� 8 ��: 84.74%
�� 9 ��: 84.53%
�� 10 ��: 85.08%
�� 11 ��: 89.33%
�� 12 ��: 83.82%
�� 13 ��: 87.38%
�� 14 ��: 87.16%
�� 15 ��: 83.03%
�� 16 ��: 86.12%
�� 17 ��: 86.19%
�� 18 ��: 84.20%
�� 19 ��: 88.53%
�� 20 ��: 84.81%
�� 21 ��: 92.97%
�� 22 ��: 86.45%
�� 23 ��: 84.83%
�� 24 ��: 88.43%
�� 25 ��: 87.21%
�� 26 ��: 86.25%
�� 27 ��: 86.79%
�� 28 ��: 87.01%
�� 29 ��: 87.91%
�� 30 ��: 87.61%
�� 31 ��: 93.64%
�� 32 ��: 87.62%
�� 33 ��: 84.84%
�� 34 ��: 87.35%
�� 35 ��: 87.75%
�� 36 ��: 89.59%
�� 37 ��: 88.46%
�� 38 ��: 87.53%
�� 39 ��: 88.00%
�� 40 ��: 88.60%
�� 41 ��: 93.60%
�� 42 ��: 86.10%
�� 43 ��: 87.94%
�� 44 ��: 88.69%
�� 45 ��: 88.76%
�� 46 ��: 87.27%
�� 47 ��: 88.05%
�� 48 ��: 87.43%
�� 49 ��: 87.98%
�� 50 ��: 85.08%
�� 51 ��: 93.47%

����׼ȷ��: 93.47%
���׼ȷ��: 93.64%
